A	B	IS_TRUTH
487	462	
497	462	
509	466	
517	471	
529	479	
536	489	
537	498	
536	507	
530	506	
520	503	
507	500	
493	492	
482	484	
472	475	
470	462	
473	457	
478	449	
491	446	
507	447	
527	451	
546	462	
566	477	
584	494	
601	512	
616	530	
621	548	
624	559	
628	566	
629	573	
608	572	
598	567	
588	563	
574	558	
557	551	
551	549	
548	541	
542	540	
540	539	
538	539	
537	549	
537	557	
534	573	
538	584	
538	599	
542	607	
542	614	
542	612	
542	604	
540	593	
538	582	
532	583	
524	580	
513	586	
498	597	
483	607	
464	614	
442	618	
428	620	
413	615	
403	613	
398	609	
398	606	
402	605	
406	604	
416	604	
428	603	
442	602	
463	599	
474	594	
494	586	
512	577	
528	567	
536	556	
543	548	
542	526	
538	509	
526	491	
517	475	
506	458	
499	441	
492	427	
491	413	
492	402	
498	398	
507	390	
516	392	
526	398	
530	405	
534	419	
533	432	
528	440	
522	446	
518	450	
513	451	
512	455	
514	466	
514	482	
515	499	
516	518	
517	530	
516	539	
516	540	
513	536	
515	527	
513	522	
511	514	
508	511	
509	509	
506	511	
504	515	
502	520	
507	529	
502	532	
504	537	
517	538	
515	546	
523	548	
535	547	
547	547	
558	543	
565	543	
569	540	
571	538	
568	538	
563	538	
556	538	
545	536	
536	543	
526	533	
517	530	
511	525	
505	521	
504	519	
504	518	
509	520	
518	527	
541	538	
552	555	
572	571	
595	588	
616	602	
638	611	
651	619	
660	621	
661	616	
665	603	
639	595	
619	578	
592	559	
565	537	
533	519	
508	501	
482	477	
465	470	
454	458	
457	455	
451	446	
457	447	
468	451	
484	457	
501	465	
521	479	
535	490	
546	506	
556	516	
544	526	
536	527	
519	523	
497	514	
476	497	
456	478	
436	457	
421	435	
411	415	
403	396	
399	384	
398	375	
400	374	
404	380	
415	394	
422	410	
434	431	
446	453	
460	472	
464	494	
470	511	
475	521	
480	528	
482	532	
482	531	
480	525	
473	519	
465	512	
452	502	
437	490	
422	476	
417	464	
395	445	
384	428	
378	411	
368	399	
374	393	
380	391	
386	396	
399	403	
415	423	
433	426	
454	436	
474	450	
494	459	
507	466	
522	482	
532	492	
533	503	
530	514	
522	520	
509	525	
492	523	
474	518	
459	511	
447	506	
437	488	
433	478	
432	470	
431	463	
434	458	
440	454	
444	453	
452	455	
461	462	
474	476	
489	482	
506	494	
518	508	
534	518	
554	527	
570	540	
589	550	
602	555	
613	559	
622	562	
632	562	
628	563	
621	559	
612	556	
598	551	
580	545	
565	533	
548	524	
536	510	
528	495	
522	482	
520	471	
521	461	
527	455	
534	453	
542	455	
551	459	
564	464	
568	471	
572	479	
559	448	
556	461	
561	478	
566	497	
566	513	
567	530	
562	541	
555	552	
543	559	
535	559	
528	563	
524	554	
527	545	
532	537	
540	524	
550	512	
562	499	
573	487	
587	479	
600	475	
608	478	
612	490	
607	500	
598	516	
588	531	
577	546	
567	558	
558	572	
550	583	
542	593	
533	600	
528	603	
510	607	
492	607	
474	606	
455	605	
434	605	
415	602	
399	598	
387	595	
382	586	
381	575	
390	563	
400	549	
413	534	
431	516	
447	498	
460	481	
470	464	
478	448	
484	434	
489	419	
487	413	
486	405	
481	402	
480	400	
474	398	
469	399	
463	399	
463	403	
457	403	
445	399	
439	402	
433	405	
428	408	
427	414	
426	426	
425	429	
425	437	
427	448	
429	455	
433	461	
440	462	
444	466	
449	466	
453	467	
456	468	
459	475	
462	483	
467	494	
471	509	
485	521	
485	531	
492	535	
499	538	
502	537	
507	534	
505	532	
500	531	
494	531	
488	535	
481	535	
480	547	
482	552	
488	557	
496	561	
505	562	
514	563	
523	563	
533	562	
534	555	
541	555	
544	550	
541	541	
536	535	
524	529	
512	525	
498	523	
485	524	
475	524	
466	524	
456	522	
449	514	
446	513	
445	508	
447	501	
455	495	
463	489	
474	484	
497	482	
505	482	
518	487	
530	494	
541	506	
549	518	
554	531	
558	549	
557	556	
556	563	
556	566	
558	567	
557	555	
559	549	
560	543	
561	543	
562	551	
560	548	
559	556	
559	566	
558	577	
557	589	
567	599	
574	607	
585	614	
593	621	
612	621	
614	626	
623	629	
627	631	
628	631	
630	622	
626	609	
620	591	
611	570	
602	545	
586	522	
574	497	
550	475	
532	454	
513	434	
497	419	
483	407	
472	403	
464	402	
459	404	
460	408	
465	414	
471	418	
484	428	
496	442	
506	458	
510	485	
516	497	
507	522	
503	541	
496	554	
489	560	
482	555	
478	540	
473	517	
468	491	
469	461	
458	435	
453	413	
450	394	
448	381	
449	376	
452	379	
456	387	
460	401	
460	421	
458	445	
464	458	
464	478	
466	494	
466	509	
466	525	
468	543	
464	558	
464	573	
461	581	
462	580	
460	570	
462	551	
464	525	
465	496	
465	467	
461	443	
458	426	
454	407	
452	396	
456	387	
464	382	
472	382	
489	385	
504	394	
512	404	
517	419	
528	436	
534	455	
540	478	
540	500	
544	523	
544	547	
544	569	
525	593	
512	609	
495	619	
478	623	
465	618	
453	607	
445	590	
440	573	
437	556	
434	542	
434	532	
436	525	
443	522	
449	521	
465	523	
481	527	
497	534	
518	545	
526	551	
543	558	
554	564	
559	572	
563	570	
564	570	
561	565	
556	559	
548	551	
540	543	
528	527	
519	510	
509	495	
500	481	
496	467	
493	460	
494	458	
497	461	
500	467	
506	477	
511	487	
520	495	
529	502	
536	506	
548	509	
558	509	
565	509	
572	509	
575	505	
575	500	
573	492	
566	490	
561	486	
555	486	
550	485	
550	487	
551	489	
554	488	
559	489	
564	487	
568	486	
574	487	
578	483	
581	484	
586	487	
592	499	
596	499	
598	509	
593	518	
584	527	
574	534	
561	540	
543	542	
540	537	
528	535	
521	530	
511	524	
504	520	
496	518	
489	519	
480	523	
471	527	
463	532	
456	539	
451	546	
447	555	
447	565	
452	574	
470	579	
477	587	
498	587	
522	581	
547	570	
572	551	
588	531	
606	508	
616	484	
617	466	
612	449	
602	439	
586	429	
560	419	
555	416	
532	414	
518	410	
502	408	
498	409	
494	412	
496	415	
501	428	
505	436	
511	443	
522	448	
532	452	
540	450	
542	449	
543	446	
540	441	
534	436	
529	432	
516	424	
503	420	
489	417	
476	415	
458	423	
444	420	
433	428	
421	440	
415	459	
410	478	
405	497	
406	521	
406	535	
411	551	
414	564	
417	575	
427	586	
435	596	
442	603	
450	600	
455	608	
462	607	
465	599	
468	588	
470	576	
469	563	
466	549	
464	538	
464	527	
463	520	
464	519	
468	520	
472	527	
479	538	
488	550	
496	561	
506	574	
517	581	
528	590	
540	594	
552	596	
557	598	
570	598	
576	599	
578	598	
576	594	
570	583	
560	581	
546	571	
531	559	
520	547	
508	536	
502	527	
497	519	
494	516	
491	517	
489	519	
488	523	
491	525	
493	530	
494	531	
508	534	
519	535	
533	533	
542	537	
552	538	
555	537	
554	535	
555	532	
532	518	
516	507	
500	491	
484	478	
470	472	
462	454	
460	450	
462	450	
467	455	
478	465	
490	479	
504	499	
519	519	
531	542	
543	563	
552	584	
556	598	
567	609	
568	612	
565	607	
559	607	
552	595	
543	583	
536	571	
532	557	
530	542	
530	527	
532	516	
536	512	
541	509	
539	512	
543	517	
546	522	
553	529	
556	527	
558	525	
559	523	
558	520	
555	518	
560	514	
548	509	
540	499	
532	488	
527	475	
517	465	
508	456	
500	447	
493	444	
486	444	
482	443	
482	453	
479	461	
483	467	
491	483	
498	482	
515	490	
528	499	
542	511	
554	525	
566	538	
574	551	
584	564	
583	572	
580	573	
572	567	
558	550	
536	528	
513	501	
486	468	
460	435	
443	412	
424	391	
416	378	
412	374	
415	377	
425	387	
435	401	
449	423	
467	445	
484	473	
500	496	
516	521	
529	543	
536	558	
542	567	
541	570	
538	567	
531	559	
522	548	
510	533	
498	518	
485	505	
476	490	
468	482	
466	476	
463	475	
461	477	
459	484	
458	493	
456	503	
456	518	
460	525	
467	535	
479	543	
492	550	
506	555	
521	561	
534	563	
542	563	
549	563	
548	559	
545	550	
538	539	
524	524	
511	510	
494	495	
477	482	
458	473	
446	467	
436	466	
428	467	
426	474	
424	483	
432	498	
440	515	
451	531	
463	556	
476	572	
488	583	
496	597	
505	589	
510	586	
511	578	
514	570	
511	556	
510	542	
509	524	
506	507	
507	490	
508	475	
513	459	
513	446	
528	436	
537	429	
549	425	
560	424	
568	430	
577	441	
586	458	
594	475	
604	498	
612	518	
614	538	
618	556	
609	570	
600	577	
586	579	
573	573	
559	562	
544	546	
531	535	
518	511	
509	497	
504	487	
500	483	
503	482	
506	489	
512	500	
520	516	
526	537	
541	557	
554	577	
567	589	
582	585	
593	587	
600	578	
595	566	
583	551	
563	532	
538	512	
508	491	
479	475	
453	461	
428	451	
413	449	
400	452	
389	459	
391	475	
386	487	
394	502	
407	514	
422	523	
440	528	
460	527	
477	522	
484	516	
492	506	
496	494	
498	483	
493	474	
486	468	
477	463	
474	457	
458	462	
447	460	
439	461	
432	463	
428	467	
429	471	
435	482	
444	494	
458	506	
474	517	
490	530	
507	536	
521	542	
530	543	
537	543	
537	542	
536	539	
530	539	
524	540	
514	541	
506	543	
495	542	
487	538	
480	527	
470	521	
464	510	
461	502	
462	497	
462	495	
472	497	
478	501	
490	505	
504	508	
517	514	
534	519	
543	526	
556	534	
564	543	
562	551	
564	555	
564	559	
564	559	
564	555	
564	550	
564	538	
563	523	
564	518	
558	510	
552	503	
548	501	
532	499	
526	495	
521	495	
516	495	
521	499	
524	507	
528	515	
533	526	
535	535	
537	540	
540	544	
544	545	
549	543	
554	541	
562	543	
562	534	
561	532	
555	527	
549	521	
532	520	
517	514	
500	509	
485	502	
476	493	
461	488	
450	481	
447	477	
447	479	
452	484	
460	491	
469	501	
476	512	
480	529	
487	535	
487	545	
487	551	
484	551	
479	545	
477	539	
470	525	
462	508	
454	487	
445	470	
438	453	
432	439	
427	429	
427	423	
432	419	
442	418	
456	419	
470	423	
487	427	
507	434	
521	443	
537	454	
546	465	
552	482	
552	500	
548	510	
537	523	
523	532	
503	539	
484	538	
465	535	
444	525	
428	512	
416	498	
408	481	
406	463	
408	449	
412	435	
421	423	
440	415	
455	408	
472	407	
490	412	
504	419	
514	431	
526	444	
529	460	
537	471	
538	477	
537	477	
529	476	
518	463	
501	451	
480	435	
460	419	
442	404	
428	390	
417	379	
412	370	
414	365	
417	365	
427	366	
433	371	
442	392	
451	408	
462	425	
478	444	
483	469	
494	493	
504	515	
513	536	
522	554	
530	566	
536	569	
543	570	
549	564	
554	554	
556	542	
550	527	
549	519	
542	495	
534	479	
524	467	
516	455	
509	444	
506	437	
504	427	
502	429	
505	435	
509	442	
514	452	
517	460	
523	475	
528	486	
531	495	
533	505	
534	513	
534	519	
532	524	
525	526	
515	526	
502	524	
483	525	
467	515	
447	511	
430	507	
415	505	
406	505	
401	506	
401	506	
406	506	
414	505	
424	506	
436	510	
452	522	
466	527	
482	542	
496	554	
513	567	
528	575	
539	579	
544	582	
547	579	
545	570	
538	558	
531	550	
513	527	
498	512	
485	497	
470	485	
459	478	
455	471	
454	470	
461	468	
474	470	
490	471	
510	480	
530	478	
550	488	
566	497	
579	507	
585	516	
588	526	
589	531	
577	529	
568	525	
556	518	
544	508	
531	502	
519	502	
515	502	
514	501	
520	503	
536	502	
556	500	
581	499	
613	498	
644	495	
671	495	
696	500	
709	509	
724	513	
728	521	
720	529	
710	533	
693	532	
674	527	
654	514	
635	497	
618	476	
608	454	
598	438	
594	426	
593	424	
593	427	
596	439	
596	458	
590	485	
591	508	
583	536	
576	560	
566	586	
557	602	
547	617	
542	624	
535	627	
528	626	
520	626	
513	620	
504	618	
495	613	
484	611	
476	612	
475	612	
467	617	
468	623	
470	630	
475	642	
478	653	
479	663	
478	667	
476	666	
472	658	
475	645	
480	629	
492	616	
498	595	
506	577	
510	557	
511	539	
512	523	
512	509	
511	497	
513	488	
513	481	
514	471	
511	471	
508	468	
502	469	
496	469	
488	470	
479	465	
472	460	
462	452	
457	443	
453	438	
456	435	
456	436	
468	442	
478	451	
492	462	
502	469	
510	479	
515	483	
516	481	
514	473	
509	461	
503	451	
492	443	
480	435	
466	434	
454	433	
443	436	
436	445	
434	451	
436	467	
440	486	
447	508	
457	534	
469	556	
484	584	
504	606	
528	621	
556	631	
584	635	
607	636	
628	632	
642	627	
644	621	
645	616	
638	607	
626	604	
610	602	
594	601	
579	602	
563	608	
552	615	
547	623	
542	632	
544	637	
552	644	
561	649	
571	655	
578	666	
588	671	
595	681	
602	689	
608	703	
608	717	
608	728	
610	739	
611	751	
612	766	
612	776	
608	785	
601	788	
588	787	
575	777	
560	764	
544	744	
532	719	
524	691	
521	657	
522	626	
523	592	
529	562	
535	533	
537	510	
539	501	
535	474	
533	462	
530	455	
532	445	
527	439	
535	427	
536	416	
532	403	
527	388	
517	379	
505	368	
492	366	
482	357	
472	351	
462	350	
457	350	
454	350	
451	351	
450	357	
444	363	
441	372	
432	383	
421	399	
418	417	
413	442	
414	459	
408	470	
405	481	
401	493	
392	495	
383	502	
377	502	
365	496	
355	484	
344	469	
336	451	
330	429	
327	417	
329	405	
334	397	
341	391	
352	388	
365	379	
383	381	
393	383	
408	384	
417	388	
425	397	
430	407	
434	424	
440	443	
444	468	
446	499	
447	521	
434	551	
420	578	
403	599	
382	615	
364	622	
348	615	
338	601	
331	579	
329	545	
332	513	
337	483	
347	453	
360	428	
375	407	
391	394	
408	385	
423	383	
438	382	
447	386	
456	391	
461	396	
465	398	
469	399	
471	402	
473	403	
474	399	
473	398	
470	394	
463	390	
457	385	
457	380	
445	378	
447	377	
452	380	
465	391	
474	407	
491	409	
508	423	
532	435	
551	449	
571	457	
585	464	
594	467	
601	469	
599	468	
596	463	
590	456	
582	452	
573	445	
564	438	
557	434	
549	429	
545	428	
541	429	
542	432	
547	437	
555	450	
563	464	
572	482	
580	503	
588	525	
596	547	
604	566	
602	587	
604	603	
610	614	
608	628	
612	640	
612	652	
608	666	
602	676	
590	683	
578	685	
564	677	
548	661	
534	640	
522	619	
513	598	
509	580	
509	565	
514	555	
520	550	
527	549	
539	554	
552	568	
572	589	
585	615	
601	647	
618	679	
636	715	
652	737	
668	757	
678	770	
685	773	
683	765	
680	742	
669	726	
660	697	
650	667	
642	639	
638	615	
638	594	
641	581	
646	574	
654	571	
660	572	
669	577	
676	581	
684	588	
694	593	
704	602	
712	611	
720	618	
725	617	
728	604	
727	573	
728	518	
726	444	
722	356	
715	272	
701	194	
684	124	
659	73	
632	43	
602	32	
575	49	
547	75	
466	611	
482	615	
502	617	
522	620	
544	622	
570	620	
597	619	
622	623	
652	612	
672	614	
696	607	
719	598	
744	590	
768	587	
779	568	
794	555	
800	542	
800	529	
792	513	
780	500	
764	484	
744	469	
728	457	
709	446	
698	438	
691	431	
689	427	
690	424	
692	423	
694	427	
698	435	
694	449	
693	463	
688	475	
679	485	
669	490	
652	490	
633	486	
612	479	
592	473	
575	470	
558	454	
545	444	
534	433	
525	424	
510	418	
508	417	
507	421	
506	425	
512	430	
521	435	
531	437	
544	438	
565	438	
566	443	
575	445	
584	452	
588	463	
586	470	
584	469	
572	471	
558	469	
542	467	
526	457	
509	445	
498	435	
488	428	
482	423	
477	420	
476	419	
471	422	
472	428	
473	430	
475	445	
480	462	
483	482	
490	508	
496	534	
502	559	
509	581	
514	598	
522	607	
526	617	
528	627	
525	619	
518	614	
509	607	
493	597	
481	586	
467	575	
456	566	
446	562	
440	563	
438	567	
438	576	
440	583	
447	595	
450	598	
456	599	
467	596	
482	590	
501	588	
526	567	
554	554	
578	543	
601	539	
618	538	
629	546	
635	551	
636	555	
633	554	
628	559	
621	557	
613	554	
602	554	
592	555	
578	554	
565	554	
552	556	
540	551	
531	550	
527	548	
524	541	
528	533	
533	523	
537	514	
541	502	
544	491	
542	479	
541	464	
530	455	
523	442	
513	426	
500	409	
488	388	
476	372	
464	349	
451	331	
438	318	
425	306	
409	298	
394	296	
378	299	
366	308	
354	320	
349	334	
347	351	
351	367	
361	382	
362	392	
366	399	
370	407	
369	413	
369	419	
369	427	
368	442	
366	440	
366	447	
365	455	
364	458	
363	456	
367	458	
366	455	
370	450	
376	445	
384	441	
390	438	
402	437	
423	438	
432	441	
452	446	
472	448	
493	455	
512	464	
528	476	
540	490	
552	507	
554	527	
559	545	
568	562	
574	577	
582	586	
591	589	
597	587	
600	582	
598	571	
595	559	
588	552	
578	543	
572	538	
569	531	
565	529	
574	513	
584	501	
595	488	
607	477	
619	470	
630	467	
637	470	
641	475	
642	491	
638	506	
634	523	
627	541	
626	563	
616	577	
612	589	
608	606	
603	599	
600	594	
593	578	
588	567	
584	551	
580	537	
575	526	
570	519	
565	514	
557	513	
553	517	
536	515	
525	519	
514	524	
504	528	
496	532	
485	534	
479	538	
467	539	
461	540	
452	540	
443	538	
439	535	
433	527	
432	515	
434	499	
437	478	
444	454	
452	429	
459	409	
468	393	
478	385	
479	387	
483	398	
495	418	
492	442	
497	471	
502	501	
508	532	
511	564	
511	594	
511	622	
508	648	
505	669	
502	685	
494	702	
484	711	
471	718	
452	722	
434	724	
412	721	
392	714	
376	703	
365	691	
358	676	
357	661	
362	648	
372	643	
388	625	
408	616	
431	610	
454	602	
475	597	
498	593	
516	593	
533	591	
545	591	
563	591	
575	591	
586	590	
594	585	
602	575	
600	559	
597	539	
594	515	
592	488	
590	463	
585	441	
575	425	
571	404	
572	392	
578	383	
576	378	
579	376	
595	381	
597	379	
606	382	
616	385	
623	389	
624	391	
621	394	
612	398	
602	404	
588	414	
576	418	
557	426	
540	431	
521	434	
500	438	
482	430	
463	428	
444	437	
435	430	
416	440	
406	451	
398	467	
393	479	
394	486	
398	492	
405	495	
413	490	
420	483	
426	479	
432	476	
432	478	
429	483	
424	489	
418	497	
407	506	
400	503	
390	506	
386	502	
386	498	
388	491	
395	483	
404	479	
404	475	
424	473	
437	473	
450	475	
464	478	
476	483	
490	487	
501	494	
511	495	
518	497	
521	500	
525	495	
522	488	
525	482	
528	477	
528	472	
529	470	
529	468	
534	469	
534	466	
540	463	
549	459	
561	452	
569	443	
574	439	
585	441	
591	440	
598	447	
605	457	
609	469	
614	482	
618	493	
617	503	
616	508	
611	512	
604	516	
596	523	
584	532	
572	541	
557	550	
545	561	
536	568	
529	573	
524	573	
524	571	
523	566	
522	558	
527	548	
529	540	
522	530	
522	522	
523	514	
525	508	
528	501	
530	496	
534	490	
540	485	
545	479	
551	475	
556	471	
560	468	
567	464	
560	465	
555	466	
550	469	
546	468	
537	479	
530	486	
521	494	
516	502	
509	512	
502	522	
494	535	
492	546	
484	558	
478	569	
473	580	
468	591	
464	603	
457	604	
457	605	
452	603	
450	599	
444	594	
445	590	
437	590	
434	591	
433	596	
432	600	
431	601	
430	597	
428	591	
427	581	
427	567	
429	552	
434	540	
440	526	
451	511	
460	495	
472	486	
481	473	
486	463	
485	460	
478	469	
464	470	
442	480	
416	490	
388	498	
362	502	
337	499	
322	495	
308	487	
300	477	
296	470	
299	463	
308	459	
315	458	
332	458	
352	461	
368	466	
383	471	
398	479	
415	493	
424	504	
433	518	
441	535	
447	548	
595	296	
580	304	
565	311	
548	318	
532	322	
514	327	
510	321	
506	322	
508	322	
511	329	
518	341	
527	359	
539	384	
551	414	
563	450	
573	488	
587	527	
594	565	
590	597	
584	629	
578	655	
569	684	
559	705	
546	726	
532	746	
525	764	
505	775	
496	786	
485	790	
482	790	
479	787	
482	783	
489	780	
492	778	
500	778	
506	779	
510	783	
520	785	
528	786	
533	785	
536	785	
537	781	
533	781	
526	780	
514	778	
500	774	
479	768	
469	760	
454	748	
439	733	
429	715	
421	694	
416	673	
424	647	
423	632	
434	616	
448	604	
464	598	
482	598	
500	602	
517	611	
528	619	
547	629	
557	637	
568	642	
563	642	
554	643	
540	637	
519	634	
503	628	
468	618	
447	607	
426	595	
411	582	
397	569	
390	556	
384	544	
384	532	
386	522	
391	511	
397	502	
407	494	
421	487	
431	489	
440	493	
453	497	
460	511	
475	506	
467	511	
464	509	
460	501	
453	493	
452	478	
430	468	
416	457	
399	450	
383	443	
364	438	
348	436	
336	429	
324	422	
319	418	
318	411	
324	404	
333	399	
354	396	
362	401	
380	410	
399	417	
416	427	
430	438	
445	444	
455	451	
461	451	
464	452	
465	449	
469	446	
465	439	
465	436	
472	430	
477	426	
484	421	
500	415	
515	408	
532	401	
557	396	
566	399	
582	403	
594	411	
608	421	
618	431	
626	438	
634	443	
642	442	
648	442	
651	437	
654	432	
656	430	
660	425	
662	425	
666	427	
669	430	
672	435	
675	443	
675	453	
691	453	
701	453	
713	452	
723	448	
728	445	
731	442	
727	438	
718	436	
705	435	
688	434	
670	435	
650	440	
628	436	
608	441	
590	451	
575	467	
562	478	
552	498	
544	524	
540	559	
537	601	
536	648	
538	695	
539	736	
537	770	
537	789	
532	793	
526	783	
518	765	
511	739	
506	706	
502	673	
500	640	
496	606	
495	573	
494	544	
497	516	
498	494	
504	473	
508	458	
512	447	
517	440	
522	446	
524	435	
524	436	
524	435	
525	431	
520	427	
518	421	
523	413	
508	405	
501	397	
496	390	
492	385	
492	381	
489	380	
497	386	
504	391	
509	398	
516	418	
519	421	
516	430	
511	443	
504	455	
494	470	
484	478	
473	484	
465	484	
451	479	
440	470	
428	459	
415	444	
408	431	
402	421	
398	417	
401	415	
404	418	
410	425	
416	432	
425	444	
437	458	
449	466	
462	477	
476	484	
489	489	
502	490	
509	485	
512	482	
511	471	
503	463	
489	454	
481	448	
467	444	
454	441	
446	441	
444	444	
445	448	
452	453	
465	460	
473	468	
488	478	
505	489	
520	500	
546	514	
558	529	
574	546	
589	559	
601	575	
610	589	
605	597	
606	601	
598	602	
587	593	
582	590	
557	579	
542	567	
525	553	
508	539	
493	526	
481	521	
474	516	
472	514	
474	515	
484	522	
496	525	
512	535	
528	545	
545	565	
558	569	
568	579	
574	585	
576	588	
575	588	
571	590	
562	587	
552	580	
540	583	
526	570	
511	559	
495	546	
478	534	
462	519	
445	509	
434	500	
426	494	
422	489	
423	484	
427	481	
437	478	
449	476	
464	476	
478	479	
494	490	
504	488	
512	491	
518	494	
521	495	
522	493	
520	481	
517	476	
